Elecció;Any;CUSEC;Districte;Secció;NUM_ELECTORS;NUM_VOTANTS;VOTS_BLANCS;VOTS_NULS;VOTS_CANDIDATURES;Participació;PSC;% PSC;Junts;% Junts;ERC;% ERC;Comuns / Sumar;% Comuns / Sumar;Podemos;% Podemos;PP;% PP;VOX;% VOX;SALF;% SALF;PACMA;% PACMA;Cs;% Cs;Altres;% Altres
Europees;2024;0827906025;6;25;1427;570;1;2;567;39.94%;233;41.02%;17;2.99%;47;8.27%;30;5.28%;41;7.22%;65;11.44%;79;13.91%;28;4.93%;5;0.88%;4;0.70%;18;3.17%
Europees;2024;0827906026;6;26;1229;468;3;2;463;38.08%;184;39.48%;9;1.93%;38;8.15%;16;3.43%;30;6.44%;70;15.02%;78;16.74%;19;4.08%;10;2.15%;7;1.50%;2;0.43%
Europees;2024;0827906027;6;27;935;325;5;2;318;34.76%;146;45.20%;5;1.55%;21;6.50%;9;2.79%;7;2.17%;55;17.03%;38;11.76%;20;6.19%;7;2.17%;2;0.62%;8;2.52%
Europees;2024;0827906028;6;28;1206;476;2;0;474;39.47%;202;42.44%;20;4.20%;40;8.40%;27;5.67%;31;6.51%;81;17.02%;45;9.45%;16;3.36%;5;1.05%;5;1.05%;2;0.42%
Europees;2024;0827906029;6;29;827;304;4;1;299;36.76%;92;30.36%;8;2.64%;17;5.61%;11;3.63%;12;3.96%;52;17.16%;49;16.17%;33;10.89%;11;3.63%;3;0.99%;11;3.68%
Europees;2024;0827906030;6;30;594;224;0;0;224;37.71%;87;38.84%;5;2.23%;21;9.38%;10;4.46%;14;6.25%;26;11.61%;31;13.84%;0;0.00%;6;2.68%;0;0.00%;24;10.71%
Europees;2024;0827906031;6;31;726;219;1;1;217;30.17%;83;38.07%;11;5.05%;11;5.05%;9;4.13%;12;5.50%;34;15.60%;27;12.39%;20;9.17%;4;1.83%;1;0.46%;5;2.30%
Europees;2024;0827906032;6;32;851;274;2;3;269;32.20%;83;30.63%;0;0.00%;17;6.27%;6;2.21%;8;2.95%;53;19.56%;50;18.45%;21;7.75%;3;1.11%;2;0.74%;26;9.67%
Europees;2024;0827906033;6;33;1079;407;2;3;402;37.72%;141;34.90%;25;6.19%;46;11.39%;14;3.47%;17;4.21%;65;16.09%;48;11.88%;25;6.19%;9;2.23%;2;0.50%;10;2.49%
Europees;2024;0827907001;7;1;1053;453;1;4;448;43.02%;100;22.27%;72;16.04%;67;14.92%;25;5.57%;27;6.01%;56;12.47%;46;10.24%;26;5.79%;9;2.00%;6;1.34%;14;3.13%
Europees;2024;0827907002;7;2;1510;529;5;0;524;35.03%;261;49.34%;4;0.76%;25;4.73%;27;5.10%;24;4.54%;75;14.18%;68;12.85%;23;4.35%;2;0.38%;2;0.38%;13;2.48%
Europees;2024;0827907003;7;3;1122;297;5;0;292;26.47%;137;46.13%;4;1.35%;9;3.03%;2;0.67%;4;1.35%;42;14.14%;57;19.19%;22;7.41%;11;3.70%;2;0.67%;2;0.68%
Europees;2024;0827907004;7;4;1873;768;4;3;761;41.00%;270;35.29%;29;3.79%;62;8.10%;31;4.05%;26;3.40%;174;22.75%;87;11.37%;37;4.84%;14;1.83%;18;2.35%;13;1.71%
Europees;2024;0827907005;7;5;1120;511;1;7;503;45.63%;181;35.91%;63;12.50%;80;15.87%;35;6.94%;15;2.98%;49;9.72%;35;6.94%;29;5.75%;8;1.59%;2;0.40%;6;1.19%
